id,spec,lat,long,sp10.1,sp10.2,sp10.3,sp14.1,sp14.2,morph,inguinal_scute
33,LACM 67413,34.512975,120.497326,CCR,CCR,CCR,pall,pall,NA,1
42,CAS 29575,43.6608,123.3175,marm,marm,marm,marm,marm,marm,1
43,NMNH 297155,43.27972222,123.3755556,marm,marm,marm,marm,marm,marm,1
45,NMNH 21389,42.704981,121.993217,marm,marm,marm,marm,marm,marm,1
46,NMNH 21390,42.704981,121.993217,marm,marm,marm,marm,marm,marm,1
47,NMNH 21391,42.704981,121.993217,marm,marm,marm,marm,marm,marm,1
48,NMNH 21392,42.704981,121.993217,marm,marm,marm,marm,marm,marm,1
52,CAS 20160,42.2306,121.7983,marm,marm,marm,marm,marm,marm,1
55,CAS 44271,41.9047,121.6456,marm,marm,marm,marm,marm,marm,1
56,CAS 44273,41.9047,121.6456,marm,marm,marm,marm,marm,marm,1
57,CAS 44272,41.9047,121.6456,marm,marm,marm,marm,marm,marm,1
58,JRB 0042,41.774224,122.57709,marm,marm,marm,marm,marm,marm,1
59,CAS 3782,41.7283,122.55439,marm,marm,marm,marm,marm,marm,0
60,NMNH 13804,41.5715,121.8528,marm,marm,marm,marm,marm,marm,1
61,NMNH 220756,41.5715,121.8528,marm,marm,marm,marm,marm,marm,1
64,MVZ 208230,41.5346702,122.5089399,marm,marm,marm,marm,marm,marm,1
66,CAS 43582,41.52083,122.51917,marm,marm,marm,marm,marm,marm,1
67,CAS 43584,41.52083,122.51917,marm,marm,marm,marm,marm,marm,1
69,CAS 43587,41.52083,122.51917,marm,marm,marm,marm,marm,marm,1
73,LACM 7995,40.866578,124.082986,marm,marm,marm,marm,marm,marm,1
74,MVZ 78785,40.7376216999999,122.071585799999,marm,marm,marm,marm,marm,marm,1
76,MVZ 39147,40.55443,123.143919999999,marm,marm,marm,marm,marm,marm,1
78,MVZ 39149,40.55443,123.143919999999,marm,marm,marm,marm,marm,marm,1
79,MVZ 98670,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
80,MVZ 98671,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
81,MVZ 98672,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
86,MVZ 98678,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
87,MVZ 98679,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
88,MVZ 98680,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
89,MVZ 98681,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
91,MVZ 98683,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
92,MVZ 98684,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
93,MVZ 98685,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
96,MVZ 98688,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
97,MVZ 98689,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
99,MVZ 98691,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
100,MVZ 98692,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
101,MVZ 98693,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
102,MVZ 98694,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
103,MVZ 98695,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
104,MVZ 98696,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
105,MVZ 98697,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
106,MVZ 98698,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
107,MVZ 98699,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
108,MVZ 98700,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
109,MVZ 98701,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
110,MVZ 98702,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
111,MVZ 98704,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
112,MVZ 98705,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
113,MVZ 98706,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
114,MVZ 98707,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
115,MVZ 98708,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
116,MVZ 98709,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,0
117,MVZ 98710,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,0
118,MVZ 98711,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
119,MVZ 98713,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
120,MVZ 98714,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
121,MVZ 98715,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
122,MVZ 98716,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
125,MVZ 98720,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
126,MVZ 98721,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
127,MVZ 98722,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
128,MVZ 98724,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
131,MVZ 98727,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
133,MVZ 98729,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
134,MVZ 98730,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
135,MVZ 98731,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
136,MVZ 98732,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
137,MVZ 98733,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
138,MVZ 98735,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
139,MVZ 98736,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
140,MVZ 98737,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
141,MVZ 98744,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
142,MVZ 98745,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
143,MVZ 98746,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
144,MVZ 98747,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
145,MVZ 98748,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
146,MVZ 98749,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
147,MVZ 98750,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
148,MVZ 98751,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
149,MVZ 98752,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
150,MVZ 98753,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
151,MVZ 98754,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
152,MVZ 98765,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
154,MVZ 98767,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
155,MVZ 98768,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
156,MVZ 98769,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
157,MVZ 98770,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
158,MVZ 98771,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
160,MVZ 98773,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
161,MVZ 98774,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
162,MVZ 98775,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
163,MVZ 98776,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
165,MVZ 98778,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
166,MVZ 98779,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
167,MVZ 98780,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
168,MVZ 98782,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
169,MVZ 98783,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
170,MVZ 98784,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
171,MVZ 98785,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
172,MVZ 98786,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
174,MVZ 98788,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
175,MVZ 98789,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
176,MVZ 98790,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
177,MVZ 98791,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
178,MVZ 98792,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
179,MVZ 98793,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
185,MVZ 111295,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
186,MVZ 111296,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,NA
187,MVZ 111297,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
190,MVZ 98734,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
191,MVZ 98781,40.5494448,123.20742,marm,marm,marm,marm,marm,marm,1
192,MVZ 98738,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,1
193,MVZ 98739,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,NA
194,MVZ 98740,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,NA
196,MVZ 98742,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,1
197,MVZ 98743,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,1
198,MVZ 98755,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,1
199,MVZ 98756,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,NA
200,MVZ 98757,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,NA
201,MVZ 98758,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,1
202,MVZ 98759,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,NA
203,MVZ 98760,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,1
204,MVZ 98761,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,1
205,MVZ 98762,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,1
206,MVZ 98764,40.4691869999999,123.1693496,marm,marm,marm,marm,marm,marm,NA
207,MVZ 14605,40.4251158,123.4786419,marm,marm,marm,marm,marm,marm,1
208,MVZ 14606,40.4106692,123.4786034,marm,marm,marm,marm,marm,marm,1
210,MVZ 14608,40.4106692,123.4786034,marm,marm,marm,marm,marm,marm,1
211,MVZ 14601,40.4048453999999,123.464450799999,marm,marm,marm,marm,marm,marm,1
212,MVZ 14602,40.4048453999999,123.464450799999,marm,marm,marm,marm,marm,marm,1
213,MVZ 14603,40.4048453999999,123.464450799999,marm,marm,marm,marm,marm,marm,1
214,MVZ 14604,40.4048453999999,123.464450799999,marm,marm,marm,marm,marm,marm,1
216,MVZ 3822,40.355192,122.1741371,marm,marm,marm,marm,marm,marm,1
218,MVZ 9965,40.3152626999999,122.0691489,marm,marm,marm,marm,marm,marm,1
220,MVZ 9967,40.3152626999999,122.0691489,marm,marm,marm,marm,marm,marm,1
222,MVZ 3821,40.1877799999999,123.04528,marm,marm,marm,marm,marm,marm,1
224,CAS 227011,40.08303,121.6909,marm,marm,marm,marm,marm,marm,1
227,CAS 220677,39.90536,123.06442,marm,marm,marm,marm,marm,marm,1
228,CAS 207170,39.8807,122.3762,marm,marm,marm,marm,marm,marm,1
230,CAS 203487,39.82425,123.1945556,marm,marm,marm,marm,NA,marm,1
231,CAS 208851,39.81699,123.23998,marm,marm,marm,marm,NA,marm,1
232,CAS 209927,39.72261,121.36349,marm,marm,marm,marm,NA,marm,1
233,CAS 209134,39.62461,122.87522,marm,marm,marm,marm,NA,marm,1
234,CAS 212690,39.6,122.59356,marm,marm,marm,marm,NA,marm,1
235,LSUMZ 29562,39.58639,122.53139,marm,marm,marm,marm,NA,marm,1
240,MVZ 45601,39.5274038,123.4006151,marm,marm,marm,marm,NA,marm,0
241,JRB 0048,39.51975,122.006736,marm,marm,marm,marm,NA,marm,1
243,CAS 201250,39.42639,122.97828,marm,marm,marm,marm,NA,marm,1
244,MVZ 187674,39.4094673,123.5021747,marm,marm,SJ,marm,Foothill,NA,NA
245,CAS 212560,39.40697,122.63481,marm,marm,marm,marm,NA,marm,1
246,CAS 207045,39.3729,121.0967,marm,marm,marm,marm,NA,marm,1
249,CAS 212573,39.34828,122.65944,marm,marm,marm,marm,NA,marm,1
250,NMNH 288132,39.3169444444,123.308333333,marm,marm,marm,marm,NA,marm,1
254,CAS 212733,39.28964,122.56478,marm,marm,marm,marm,NA,marm,1
255,CAS 212755,39.28172,122.61897,marm,marm,marm,marm,NA,marm,1
256,CAS 212708,39.26953,122.59154,marm,marm,marm,marm,NA,marm,1
257,MVZ 8558,39.2677900999999,123.364800399999,marm,marm,marm,marm,NA,marm,1
258,CAS 209175,39.25889,122.93666,marm,marm,marm,marm,NA,marm,1
261,CAS 203667,39.25,122.95,marm,marm,marm,marm,NA,marm,1
262,CAS 188532,39.2486,121.07923,marm,marm,marm,marm,NA,marm,1
265,JRB 0191,39.218072,122.007964,marm,marm,marm,marm,NA,marm,1
270,JRB unnumbered marm d,39.1563888889,122.44194444,marm,marm,marm,marm,NA,marm,1
273,NMNH 288133,39.073421,122.78712,marm,marm,marm,marm,NA,marm,1
275,CAS 188533,39.0132,122.357,marm,marm,marm,marm,NA,marm,1
276,CAS 188539,39.00688,123.36003,marm,marm,marm,marm,NA,marm,1
278,LSUMZ 12585,38.989394,123.4333,marm,marm,marm,marm,NA,marm,1
279,MVZ 77998,38.9174908,122.3474562,marm,marm,marm,marm,NA,marm,1
280,LSUMZ 16354,38.90347,122.63833,marm,marm,marm,marm,NA,marm,1
281,LSUMZ 16355,38.90347,122.63833,marm,marm,marm,marm,NA,marm,1
284,MVZ 149676,38.8392403,122.3890987,marm,marm,marm,marm,NA,marm,0
287,MVZ 149679,38.8392403,122.3890987,marm,marm,SJ,marm,Foothill,NA,1
290,MVZ 164996,38.8392403,122.3890987,marm,marm,SJ,marm,Foothill,NA,1
292,MVZ 208232,38.8370919999999,122.360292,marm,marm,marm,marm,NA,marm,1
298,MVZ 44631,38.637351,121.19781,marm,marm,marm,marm,NA,marm,1
301,CAS 154955,38.566667,122.7,marm,marm,marm,marm,NA,marm,NA
302,MVZ 36269,38.5618333,122.4146917,marm,marm,marm,marm,NA,marm,1
303,CAS 203712,38.5333,121.7558,marm,marm,marm,marm,NA,marm,1
305,CAS 203714,38.5333,121.7558,marm,marm,marm,marm,NA,marm,1
306,CAS 203715,38.5333,121.7558,marm,marm,marm,marm,NA,marm,1
309,CAS 20762,38.3583,123.0386,marm,marm,marm,marm,NA,marm,1
310,MVZ 3823,38.3575615999999,122.0416581,marm,marm,marm,marm,NA,marm,1
311,MVZ 3824,38.3575615999999,122.0416581,marm,marm,marm,marm,NA,marm,1
312,MVZ 3825,38.3575615999999,122.0416581,marm,marm,marm,marm,NA,marm,1
314,LSUMZ 29561,38.34894,123.07667,marm,marm,marm,marm,NA,marm,1
317,CAS 13176,38.3389,122.3817,marm,marm,marm,marm,NA,marm,1
318,CAS 13897,38.3153,119.0917,marm,marm,SJ,marm,NA,NA,1
319,MVZ 78784,38.1853085999999,122.0540669,marm,marm,marm,marm,NA,marm,1
320,MVZ 40576,38.1192781,122.8213215,marm,marm,marm,marm,NA,marm,1
322,NMNH 9971,38.061687,122.698933,marm,marm,marm,marm,NA,marm,1
323,NMNH 220748,38.061687,122.698933,marm,marm,marm,marm,NA,marm,1
324,NMNH 220749,38.061687,122.698933,marm,marm,marm,marm,NA,marm,0
327,NMNH 220752,38.061687,122.698933,marm,marm,marm,marm,NA,marm,NA
328,CAS 188531,38.0397,120.2317,marm,marm,SJ,marm,Foothill,NA,1
329,JRB unnumbered marm b,37.961696,120.241885,marm,marm,SJ,marm,Foothill,NA,1
330,CAS 43527,37.95778,121.28972,CCR,CCR,CCR,marm,NA,NA,1
332,MVZ 229219,37.9511805,121.962871699999,CCR,CCR,CCR,NA,NA,NA,1
333,MVZ 78786,37.947488,119.787659,marm,marm,SJ,marm,Foothill,NA,0
334,JRB 0242,37.945781,122.141954,marm,marm,marm,NA,NA,marm,1
335,CAS 186108,37.94333,122.26056,CCR,CCR,CCR,NA,NA,NA,1
337,MVZ 100397,37.8964,122.3542,CCR,CCR,CCR,NA,NA,NA,1
338,MVZ 8234,37.8855504,122.11396,CCR,CCR,CCR,NA,NA,NA,1
342,MVZ 5915,37.760415,120.130832,marm,marm,SJ,marm,Foothill,NA,1
345,MVZ 7162,37.7535359999999,120.1058,marm,marm,SJ,marm,Foothill,NA,1
346,MVZ 5912,37.740876,120.15755,marm,marm,SJ,marm,Foothill,NA,0
347,MVZ 5649,37.7084699999999,120.086517,marm,marm,SJ,marm,Foothill,NA,0
348,MVZ 5913,37.659263,120.28745,marm,marm,SJ,marm,Foothill,NA,1
350,MVZ 32246,37.6293799999999,121.7051798,CCR,CCR,CCR,NA,NA,NA,0
351,MVZ 60213,37.6209806999999,121.6998837,CCR,CCR,CCR,NA,NA,NA,NA
352,MVZ 60214,37.6209806999999,121.6998837,CCR,CCR,CCR,NA,NA,NA,0
353,MVZ 60215,37.6209806999999,121.6998837,CCR,CCR,CCR,NA,NA,NA,0
354,MVZ 187673,37.6126701,121.7419441,marm,marm,SJ,marm,Foothill,NA,1
356,MVZ 72459,37.5942599999999,121.90448,CCR,CCR,CCR,NA,NA,NA,0
357,CAS 137759,37.5903,121.1217,CCR,CCR,CCR,marm,NA,NA,1
358,CAS 205750,37.5215,121.5448,CCR,CCR,CCR,NA,NA,NA,0
359,LSUMZ 16352,37.5181,121.545,CCR,CCR,CCR,NA,NA,NA,NA
360,LSUMZ 16353,37.5181,121.545,CCR,CCR,CCR,NA,NA,NA,0
362,NMNH 323180,37.48498,119.965625,marm,marm,marm,marm,NA,NA,1
363,NMNH 323181,37.48498,119.965625,marm,marm,marm,marm,NA,marm,0
364,NMNH 323183,37.48498,119.965625,marm,marm,marm,marm,NA,marm,1
365,NMNH 326206,37.48498,119.965625,marm,marm,marm,marm,NA,marm,1
366,NMNH 326207,37.48498,119.965625,marm,marm,marm,marm,NA,marm,1
367,NMNH 326208,37.48498,119.965625,marm,marm,marm,marm,NA,marm,1
368,NMNH 326209,37.48498,119.965625,marm,marm,marm,marm,NA,marm,0
369,NMNH 326210,37.48498,119.965625,marm,marm,marm,marm,NA,marm,0
370,NMNH 326211,37.48498,119.965625,marm,marm,marm,marm,NA,marm,1
371,NMNH 326438,37.48498,119.965625,marm,marm,marm,marm,NA,marm,0
374,MVZ 137810,37.4476269999999,119.855560999999,marm,marm,SJ,marm,Foothill,NA,1
375,MVZ 137811,37.4476269999999,119.855560999999,marm,marm,SJ,marm,Foothill,NA,0
377,CAS 1236,37.44194,122.14194,CCR,CCR,CCR,NA,NA,NA,0
378,CAS 3170,37.44194,122.14194,CCR,CCR,CCR,NA,NA,NA,NA
379,CAS 3761,37.44194,122.14194,CCR,CCR,CCR,NA,NA,NA,1
383,CAS 188537,37.4271,121.5,CCR,CCR,CCR,NA,NA,NA,0
386,CAS 13900,37.3856,121.5714,CCR,CCR,CCR,NA,NA,NA,0
389,CAS 1238,37.3281,122.3681,CCR,CCR,CCR,NA,NA,NA,0
393,CAS 50168,37.1967,122.0833,CCR,CCR,CCR,NA,NA,NA,0
394,CAS 188538,37.1712,121.6633,CCR,CCR,CCR,NA,NA,NA,0
397,MVZ 55532,37.090636,119.721442999999,marm,marm,SJ,marm,Foothill,NA,1
398,LSUMZ 84384,37.090636,119.721442999999,marm,marm,SJ,marm,Foothill,NA,1
400,CAS 188530,37.0567,121.4642,CCR,CCR,CCR,NA,NA,NA,NA
401,CAS 208780,37.0435,119.34444,marm,marm,SJ,marm,Foothill,NA,1
402,MVZ 34937,37.0178099999999,119.70854,marm,marm,SJ,marm,Foothill,NA,1
403,MVZ 34938,37.004511,119.670285,marm,marm,SJ,marm,Foothill,NA,0
404,CAS 8611,37.0043,119.8417,marm,marm,SJ,marm,Foothill,NA,0
405,LACM 105320,37.002999,121.670181,CCR,CCR,CCR,NA,NA,NA,0
406,CAS 188528,37,121.5333,CCR,CCR,CCR,NA,NA,NA,NA
407,CAS 208745,36.9878,119.32372,marm,marm,SJ,marm,Foothill,NA,NA
408,NMNH 50944,36.971569,121.547258,marm,marm,marm,marm,NA,marm,0
409,CAS 218663,36.9519,121.55786,CCR,CCR,CCR,NA,NA,NA,0
413,MVZ 83561,36.8515761,121.429807999999,CCR,CCR,CCR,NA,NA,NA,NA
414,MVZ 83562,36.8515761,121.429807999999,CCR,CCR,CCR,NA,NA,NA,NA
416,CAS 53943,36.8257,121.3983,CCR,CCR,CCR,NA,NA,NA,0
420,MVZ 238089,36.6972,119.8911,marm,marm,SJ,marm,Foothill,NA,NA
421,MVZ 238090,36.6972,119.8911,marm,marm,SJ,marm,Foothill,NA,1
422,MVZ 238091,36.6972,119.8911,marm,marm,SJ,marm,Foothill,NA,NA
423,MVZ 238092,36.6972,119.8911,marm,marm,SJ,marm,Foothill,NA,NA
424,MVZ 238093,36.6972,119.8911,marm,marm,SJ,marm,Foothill,NA,1
425,MVZ 238094,36.6972,119.8911,marm,marm,SJ,marm,Foothill,NA,NA
