individual,Specimen,Lat,Long,year,2011 Bin sch. 1,2011 Bin sch. 2,2011 Bin sch. 3,Spinks group (prelim),,Parham sex,Buskirk sex,prelim sex bin,notes,,Specimens are in the order in which they appear in the TPS file.,
417,LSUMZ 29561,38.34894,123.07667,1967,marm,marm,marm,1,1,n/a,,n/a,coords are for a point where highway 1 crosses salmon creek,,,
418,LSUMZ 29562,39.58639,122.53139,1963,marm,marm,marm,1,1,n/a,,n/a,"locality data is very vague; in particular can't find ""stonyfork;"" coords I'm using are for stony gorge dam, which is close to where highway 162 crosses stony creek; this is very approximate to say the least though",,,
419,LSUMZ 75059,?,?,,?,?,?,,,n/a,,n/a,No specific locality recorded,,,
420,LSUMZ 82444,?,?,,?,?,?,,,n/a,,n/a,No specific locality recorded,,,
421,LSUMZ 84379,36.6968999999999,120.3357,1983,CCR,marm,SJ,2?,2,n/a,,n/a,this seems to be the same locality as MVZ 207755; I've used same coords as for that specimen,,,
422,LSUMZ 84380,35.5625,120.95167,1981,CCR,CCR,CCR,1?,1,n/a,,n/a,coords are for a point 6.5 miles east (linear) from main st. on road that parallels santa rosa creek,,,
423,LSUMZ 84381,36.5916667,120.78833,1952,CCR,CCR,CCR,1?,1,n/a,,n/a,"coords are for a point about 3.8 miles west of cty line on panoche rd., where it crosses a small, unnamed stream",,,
424,LSUMZ 84382,35.68472,118.1792,1984,marm,marm,SJ,2,2,n/a,,n/a,Coords are for a point on Hwy 178 about 9.5 miles east of Kelso valley rd. near Kern River,,,
425,LSUMZ 84383,35.68472,118.1792,1984,marm,marm,SJ,2,2,n/a,,n/a,Coords are for a point on Hwy 178 about 9.5 miles east of Kelso valley rd. near Kern River,,,
426,LSUMZ 84384,37.090636,119.721442999999,1952,marm,marm,SJ,1?,1,n/a,,n/a,same locality as MVZ 58174 and 58175; used same coords as for these specimens; very close to coarse gold creek,,,
427,CAS 54252,35.75805556,120.8836111,1922,CCR,CCR,CCR,1?,1,F,,2,"This specimen has LM 10 obscured; coords are for tierra redondo mountain, which is next to dammed lake that is along nacimiento river; assigned to northern clade because everything else from ",,,
428,MVZ 98677,40.5494448,123.20742,1968,marm,marm,marm,1,1,J,,3,this specimen has lm 10 and 19 obscured,,,
429,MVZ 98718,40.5494448,123.20742,1968,marm,marm,marm,1,1,J,,3,,,,
430,MVZ 98734,40.5494448,123.20742,1969,marm,marm,marm,1,1,M,M,1,this specimen had LM 15 and 19 obscured,,,
431,MVZ 98781,40.5494448,123.20742,1969,marm,marm,marm,1,1,M,M,1,this specimen has lm 19 obscured,,,
432,CAS 154955,38.566667,122.7,1982,marm,marm,marm,1,1,,,,,,,
433,UCMP 119091,?,?,,marm,marm,marm,1,1,,,,from oregon,,,
434,KDA 0001,34.673,118.8374833,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
435,KDA 0002,34.67335,118.8355667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
436,KDA 0003,34.67335,118.8355667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,6/14/05 Piru Creek
437,KDA 0004,34.67335,118.8355667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0001: 34 40.38N, 18 50.249W"
438,KDA 0005,34.67335,118.8355667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0002-0005: 34 40.401, 118 50.134"
439,KDA 0006,34.675,118.8370667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0006: 34 40.500, 118 50.224"
440,KDA 0007,34.67995,118.8387667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0007-0010: 34 40.797, 118 50.326"
441,KDA 0008,34.67995,118.8387667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0011-0013: 34 40.891, 118 50.490"
442,KDA 0009,34.67995,118.8387667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0014 34 41.190, 118 50.795"
443,KDA 0010,34.67995,118.8387667,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0015-0019: 34 41.709, 118 51.288"
444,KDA 0011,34.68151667,118.8415,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0020-0025 34 41.646, 118 51.469"
445,KDA 0012,34.68151667,118.8415,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
446,KDA 0013,34.68151667,118.8415,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,6/15/05 Sant Ynez Mts.
447,KDA 0014,34.6865,118.8465833,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0026: 34 29.195, 119 31.441"
448,KDA 0015,34.69515,118.8548,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
449,KDA 0016,34.69515,118.8548,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,6/16/05 Chimeneas Ranch
450,KDA 0017,34.69515,118.8548,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0027-0031: 35 11.178, 119 59.078"
451,KDA 0018,34.69515,118.8548,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0032: 35 12.270, 120 2.330"
452,KDA 0019,34.69515,118.8548,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,"KDA 0033-0063: 35 8.608, 120 1.601"
453,KDA 0020,34.6941,118.8578167,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
454,KDA 0021,34.6941,118.8578167,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
455,KDA 0022,34.6941,118.8578167,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
456,KDA 0023,34.6941,118.8578167,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
457,KDA 0024,34.6941,118.8578167,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
458,KDA 0025,34.6941,118.8578167,,CCR,CCR,CCR,3?,3,,,,Piru Creek,,,
459,KDA 0026,34.48658333,119.5240167,,CCR,CCR,CCR,3,3,,,,Santa Ynez Mountains,,,
460,KDA 0027,35.1863,119.984633,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
461,KDA 0028,35.1863,119.984633,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
462,KDA 0029,35.1863,119.984633,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
463,KDA 0030,35.1863,119.984633,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
464,KDA 0031,35.1863,119.984633,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
465,KDA 0032,35.2045,120.0388333,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
466,KDA 0033,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
467,KDA 0034,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
468,KDA 0035,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
469,KDA 0036,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
470,KDA 0037,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
471,KDA 0038,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
472,KDA 0039,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
473,KDA 0041,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
474,KDA 0042,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
475,KDA 0043,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
476,KDA 0044,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
477,KDA 0045,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
478,KDA 0046,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
479,KDA 0047,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
480,KDA 0048,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
481,KDA 0049,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
482,KDA 0051,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
483,KDA 0052,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
484,KDA 0053,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
485,KDA 0054,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
486,KDA 0055,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
487,KDA 0056,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
488,KDA 0057,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
489,KDA 0058,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
490,KDA 0059,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
491,KDA 0060,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
492,KDA 0061,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
493,KDA 0062,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
494,KDA 0063,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
495,KDA 0040,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
496,KDA 0050,35.14346667,120.0266833,,CCR,CCR,CCR,1?,1,,,,Chimeneas Ranch,,,
497,MSE 05-24,34.767488,120.522617,,CCR,CCR,CCR,3?,3,,,,"Punchbowl Pond, Vandenberg AFB",,,
498,MSE 93-153,34.997639,120.333128,,CCR,CCR,CCR,1?,1,,,,"Tiwtchell Reservoir, SLO Co.",,,
499,MSE 95-82,34.295525,119.306505,,CCR,CCR,CCR,3?,3,f,,,"Ventura River, 1.5 miles N. of Ocean",,,
500,MSE 95-93,34.783875,120.539884,,CCR,CCR,CCR,3?,3,f,,,jct Lompoc-Casmalia Road x San Antonio Rd (wetland #37),,,
501,MSE 9184,34.413333,119.875556,,CCR,CCR,CCR,3?,3,,,,Devereux Slough,,,
502,MSE 96-78,34.315082,119.094865,,CCR,CCR,CCR,3?,3,m,,,"Santa Paula, Briggs Rd, SP Milling",,,
503,MSE 10001,34.494514,119.330126,,CCR,CCR,CCR,3?,3,,,,"Matilija Creek, 1.8 mi W jct. Hwy. 33 on Matilija Creek Rd.",,,
504,MSE 10002,34.494514,119.330126,,CCR,CCR,CCR,3?,3,,,,"Matilija Creek, 1.8 mi W jct. Hwy. 33 on Matilija Creek Rd.",,,
505,MSE 10120,34.507759,119.577467,,CCR,CCR,CCR,3,3,,,,"W Pendola Guard Station, Santa Ynez River at P-Bar Flat",,,
506,MSE 10906,34.494514,119.330126,,CCR,CCR,CCR,3?,3,,,,"Matilija Creek, 1.8 mi W jct. Hwy. 33 on Matilija Creek Rd.",,,
507,MSE 10907,34.4910299946658,119.54528331,,CCR,CCR,CCR,3?,3,,,,upper Santa Ynez River 0 - 1 1/2 mi W Juncal Campground,,,
508,MSE 10908,34.4910299946658,119.54528331,,CCR,CCR,CCR,3?,3,,,,upper Santa Ynez River 0 - 1 1/2 mi W Juncal Campground,,,
509,MSE 10909,34.5241311121841,119.692482948303,,CCR,CCR,CCR,3?,3,m,,,"Santa Ynez River, 1/2 mi W Gibralter Dam",,,
510,MSE 10910,34.5629798492399,119.660682678222,,CCR,CCR,CCR,3?,3,,,,"Indian Creek, 1.0 - 3.3 air mi. NW Mono Debris Dam",,,
511,MSE 10911,34.5629798492399,119.660682678222,,CCR,CCR,CCR,3?,3,,,,"Indian Creek, 1.0 - 3.3 air mi. NW Mono Debris Dam",,,
512,MSE 10912,34.5629798492399,119.660682678222,,CCR,CCR,CCR,3?,3,m,,,"Indian Creek, 1.0 - 3.3 air mi. NW Mono Debris Dam",,,
513,MSE 10913-SSS 22238,34.5629798492399,119.660682678222,,CCR,CCR,CCR,3?,3,f,,,"Indian Creek, 1.0 - 3.3 air mi. NW Mono Debris Dam",,,
514,MSE 10914,34.529029,119.700302,,CCR,CCR,CCR,3?,3,f,,,"Santa Ynez River, 1 mi W Gibralter Dam",,,
515,MSE 10915,34.946528,120.105929,,CCR,CCR,CCR,1?,1,f,,,"4.0 mi NE Colson Cyn. Rd., Jesse Campground",,,
516,MSE 12155,34.500494,119.565538,,CCR,CCR,CCR,3?,3,,,,1 1/2 - 2 mi E Juncal Campground,,,
517,MSE 12235,34.38,118.954722,,CCR,CCR,CCR,3?,3,m,,,"Santa Clara River at jct. Sespe Creek, '3 air mi SW Fillmore",,,
518,MSE 12236,34.611473,118.769158,,CCR,CCR,CCR,3?,3,m,,,"KDA: ""reconstructed from what is visible on the locality card in the picture; not in spreadsheet I have; anyway, this is LA county, but in a creek that seems to join Piru creek; thus this could really be 3 or 4"" JFP: I don't know what creek this is supposed to be in so I just put the marker near headwtaers of Piru in LA Co.",,,
519,MSE 12487,?,?,,?,?,?,?,,,,,,,,
520,MSE 12758,35.064739,120.172683,,CCR,CCR,CCR,1?,1,f,,,"Cuyama River, '3.9 - 4.4 mi NE jct. Tepusquet Cyn. Rd.",,,
521,MSE 12759-SSS 24366,34.903056,120.3125,,CCR,CCR,CCR,1?,1,m,,,Cuyama River at North Point Bridge GPS IS NOT ACCURATE - Where is North Point Bridge?,,,
522,MSE 12760,34.903056,120.3125,,CCR,CCR,CCR,1?,1,,,,Cuyama River at North Point Bridge GPS IS NOT ACCURATE - Where is North Point Bridge?,,,
523,MSE 12761,34.903056,120.3125,,CCR,CCR,CCR,1?,1,m,,,Cuyama River at North Point Bridge GPS IS NOT ACCURATE - Where is North Point Bridge?,,,
524,MSE 12762,34.574995,119.163852,,CCR,CCR,CCR,3?,3,m,,,"Piedra Blanca Creek, 1 - 1 1/2 mi NW jct. Sespe Creek",,,
525,MSE 12763,34.7047,119.3837,,CCR,CCR,CCR,1?,1,m,,,"Rancho Nuevo Creek at jct. Deal Cyn.KDA: ""this is a tributary of the cuyama river, which I've been calling group 1""",,,
526,MSE 12985,34.411682,119.88296,,CCR,CCR,CCR,3?,3,,,,"Isla Vista, beach 50 m W outlet UCSB lagoon",,,
527,MSE 13103,34.547559,118.769981,,CCR,CCR,CCR,3?,3,,,,"Piru Cyn., 0.4 mi N jct. Agua Blanca Creek, 1.3 air mi NNW Blue Point",,,
528,MSE 13360,34.577047,118.938298,,CCR,CCR,CCR,3?,3,m,,,"N slope above Sespe Creek, 1.3 air mi E jct. Lion Creek, rockfaces",,,
529,MSE 14843-SSS 25868,34.651602,120.312195,,CCR,CCR,CCR,3?,3,,,,"ponds N of Hwy. 246, 7.8 mi WNW Buellton E of Campbell Rd.",,,
530,MSE 15189,34.513927,120.485369,,CCR,CCR,CCR,3?,3,f,,,"Jalama Creek, 1 mi from beach, below bridge",,,
531,MSE 15190,34.7744,119.5737,,CCR,CCR,CCR,1?,1,,,,"Alamo CYN, Big Pine Rds. Santa Barbara Co. KDA: this is a tributary of the cuyama river, which I've been calling group 1",,,
532,MSE 15191,34.7744,119.5737,,CCR,CCR,CCR,1?,1,,,,"Alamo CYN, Big Pine Rds. Santa Barbara Co. KDA: this is a tributary of the cuyama river, which I've been calling group 1",,,
533,MSE 18171,34.50491,120.499387,,CCR,CCR,CCR,3?,3,m,,,"cliffs 10' above beach, 1/2 mi S of Jalama Creek",,,
534,MSE 19558,34.354783,119.31017,,CCR,CCR,CCR,3?,3,m?,,,"1/2 mi SW Casitas Springs, W bank of Ventura River",,,
535,MSE 22297,35.14369,120.02718,,CCR,CCR,CCR,1,1,,,,head of San Juan Creek at Gillam Springs,,,
536,MSE 23547,34.942286,120.11641,,CCR,CCR,CCR,1?,1,,,,"N fork La Brea Creek, 1/2 mi S of Jesse Campground",,,
537,MSE 23548,34.942286,120.11641,,CCR,CCR,CCR,1?,1,m,,,"N fork La Brea Creek, 1/2 mi S of Jesse Campground",,,
538,MSE 23549,34.942286,120.11641,,CCR,CCR,CCR,1?,1,,,,"N fork La Brea Creek, 1/2 mi S of Jesse Campground",,,
539,MSE 23947,35.0211,120.1149,,CCR,CCR,CCR,1?,1,f?,,,"Pine Cyn. (Cuyama drainage), vicinity of Brookshire Springs Campground",,,
540,MSE 23949,34.944761,120.11016,,CCR,CCR,CCR,1?,1,m?,,,"N fork La Brea Creek, 1.1 mi S of Wagon Flat",,,
541,MSE 24965,?,?,,?,?,?,3?,3,f,,,?,,,
542,MSE 25555,35.121268,120.212471,,CCR,CCR,CCR,1?,1,,,,Alamo X Little Jollo Creeks,,,
543,MSE 26399,?,?,,?,?,?,?,,m,,,?,,,
544,MSE 26667,34.354049,19.022393,,CCR,CCR,CCR,3?,3,,,,"Sta Clara, River bed near Timber Cyn.",,,
545,MSE 27621,34.529029,119.700302,,CCR,CCR,CCR,3?,3,,,,1.0 mi. W Gibralter Reservoir Dam,,,
546,MSE 27687,34.537003,118.759076,,CCR,CCR,CCR,3?,3,,,,"Piru Creek, 1/2 mi. N Blue Point Campground",,,
547,MSE 27688,34.537003,118.759076,,CCR,CCR,CCR,3?,3,f,,,"Piru Creek, 1/2 mi. N Blue Point Campground",,,
548,MSE 27691,34.301385,119.111419,,CCR,CCR,CCR,3?,3,m,,,"Santa Clara River, '2-3 mi. E Saticoy near United Water Cons. Dist.",,,
549,MSE 27694,34.507152,119.824972,,CCR,CCR,CCR,3?,3,,,,"Santa Ynez Mtns, upper San Jose Creek 200ft. E west end Kinevan Rd.",,,
550,MSE 27690,34.529029,119.700302,,CCR,CCR,CCR,3?,3,f,,," Santa Ynez River, middle Camuesa vicinity",,,
551,MSE 28423,34.767488,120.522617,,CCR,CCR,CCR,3?,3,m,,,"N. VAFB Purisima Hills, Punchbowl Lake, 10.5 km ENE Purisima Pt",,,
552,MSE 28425,34.776186,120.571241,,CCR,CCR,CCR,3?,3,f,,,"N. VAFB pond at jct El Rancho X El Rancho Lateral Rds., 6.75 km NE Purisima Pt",,,
553,MSE 28447,34.714226,120.502489,,CCR,CCR,CCR,3?,3,m,,,"N. VAFB southermost Lake Cyn lake, 5.25 km ESE Base Post Office",,,
554,MSE 28488,34.777037,120.553927,,CCR,CCR,CCR,3?,3,f,,,"N. VAFB jct, Lompoc-Casmalia Rd. X San Antonio Rd. West, 3.5 air km NE Purisima Pt",,,
555,MSE 29079,34.78531,120.525012,,CCR,CCR,CCR,3?,3,,,,"N VAFB San Antonio Creek 0.4 air mi. ENE jct. San Antonio Rd. West x Richmond Rd., W side Hwy. 1",,,
556,MSE 29080,34.511369,120.501783,,CCR,CCR,CCR,3?,3,,,,"Jalama Beach, Co. Park, mouth of Jalama Creek",,,
557,MSE field # 2065,35.653433,121.219499,,CCR,CCR,CCR,1,1,f,,,San Luis Obispo Arroyo Laguna jct hwy 1,,,
558,MSE No #,34.59927,120.555313,,CCR,CCR,CCR,3?,3,,,,Upper La Honda Creek 1/4 mi. W of E VAFBase border,,,
559,MSE SSS 31498,35.144792,120.181512,,CCR,CCR,CCR,1?,1,m?,,,"Alamo Creek, 1/2 mi. N jct Branch Cyn",,,
560,MSE SSS 31499,35.144792,120.181512,,CCR,CCR,CCR,1?,1,,,,"Alamo Creek, 1/2 mi. N jct Branch Cyn",,,
561,MSE SVC 092,?,?,,?,?,?,?,,m?,,,?,,,
562,SBMNH 241,34.483975,120.23135,,CCR,CCR,CCR,3?,3,F,,,"Turnout .7 mi N of Gaviota State Beach Park, Ocean Side of Highway, Santa Barbara Co.",,,
563,SBMNH 395,34.418927,119.845242,,CCR,CCR,CCR,3?,3,?,,,Goleta Slough (UCSB campus side) Sanata Barbara Co.,,,
564,SBMNH 401,?,?,,?,?,?,?,,M,,,?,,,
565,SBMNH 422,34.275348,119.309413,,CCR,CCR,CCR,3?,3,F,,,"Ventura City Beach, Ventura Co.",,,
566,SBMNH 442,?,?,,?,?,?,?,,J,,,?,,,
567,SBMNH 476,34.048081,120.428483,,?,?,?,?,,F,,,"San Miguel Isl., on shore adj. to Catle Rock, covered with tar, Found dead on the beach, Santa Barbara Co.; because this is pretty far offshore, it presumably washed in from somewhere, so it isn't really traceable",,,
568,SBMNH 563,34.473663,120.22942,,CCR,CCR,CCR,3?,3,J,,,Gaviota State Beach crossing thge creek near entrance to the Hollister Ranch Snta Barbara Co.,,,
569,SBMNH 592,34.476869,118.943411,,CCR,CCR,CCR,3?,3,hatchling,,,"Sespe Creek, Ventura Co. GPS is approximate",,,
570,SBMNH 609,?,?,,,,,?,,M,,,?,,,
571,SBMNH 610,?,?,,,,,?,,F,,,?,,,
572,SBMNH 690,?,?,,,,,?,,J,,,?,,,
573,SBMNH 1079,34.471469,120.271387,,CCR,CCR,CCR,3?,3,hatchling,,,"Santa Anita Canyon, Lagoon Hollister Ranch, Santa Barbara Co. JFP: GPS placed at lagoon on Hollister Ranch, could not find Anta Anita Canyon placeneame here",,,
574,SBMNH 1271,34.523805,119.629822,,CCR,CCR,CCR,3?,3,?,,,Mono Creek ~0.3 mi above jct with Santa Ynez River found ~15 feet away from the water headed into a dense clump of willows. Santa Bartbara Co.,,,
575,SBMNH 1440,34.511994,120.467693,,CCR,CCR,CCR,3?,3,F,,,"Bixby Ranch, Jalama Creek, .5 mi W Jalama Ranch Haf[??] below jct. Escondido Creek. Santa Barbara Co.",,,
576,SBMNH 1607,34.4083,119.7154,,CCR,CCR,CCR,3?,3,hatchling,,,"(Note: Honda Crk. Does not cross hwy 101) Honda Creek, 0.7 mi above jct with highway 101, R17E, T5N, Sec 29, Elev 180 Feet Santa Barbara Co.",,,
577,SBMNH 2696,?,?,,?,?,?,?,,M?,,,SBMNH education Dept.; presumably captive,,,
578,SBMNH 3271,?,?,,CCR,CCR,CCR,3?,3,F,,,"Las Flores Ranch, Canada del las Flores  .3 mi SSE of Old Ranch",,,
579,SBMNH 1900,?,?,,?,?,?,?,,,,,"Child's Estate Zoo, Santa Barbara Co.\, CA; presumably a captive",,,
580,SDMNH 2017,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
581,SDMNH 2018,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
582,SDMNH 2540,32.7173,116.7747,,pall,pall,pall,4,4,j,,,"Lyons Valley, San Diego Co.",,,
583,SDMNH 2541,32.7173,116.7747,,pall,pall,pall,4,4,j,,,"Lyons Valley, San Diego Co.",,,
584,SDMNH 11904,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
585,SDMNH 11905,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
586,SDMNH 11906,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
587,SDMNH 11907,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
588,SDMNH 11996,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
589,SDMNH 11997,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
590,SDMNH 11998,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
591,SDMNH 11999,33.118661,117.085695,,pall,pall,pall,4,4,j,,,"Escondido, San Diego Co.",,,
592,SDMNH 14217,32.604957,116.612482,,pall,pall,pall,4,4,m,,,"Potrero, San Diego Co.",,,
593,SDMNH 14218,32.604957,116.612482,,pall,pall,pall,4,4,m,,,"Potrero, San Diego Co.",,,
594,SDMNH 14219,32.604957,116.612482,,pall,pall,pall,4,4,f,,,"Potrero, San Diego Co.",,,
595,SDMNH 14220,32.604957,116.612482,,pall,pall,pall,4,4,j,,,"Potrero, San Diego Co.",,,
596,SDMNH 14221,32.604957,116.612482,,pall,pall,pall,4,4,j,,,"Potrero, San Diego Co.",,,
597,SDMNH 15564,32.789306,117.077469,,pall,pall,pall,4,4,j,,,"Adobe Falls, San Diego Co.",,,
598,SDMNH 17135,34.904927,116.732036,,pall,pall,pall,4,4,m,,,"Mohave River, 5 mi E of Yermo",,,
599,SDMNH 17136,34.904927,116.732036,,pall,pall,pall,4,4,m,,,"Mohave River, 5 mi E of Yermo",,,
600,SDMNH 19222,?,?,,pall,pall,pall,4,4,m,,,"Rancho de las Cruces Spring, tributary of Rio San Vincente del Norte",,,
601,SDMNH 31992,38.685173,121.444354,,marm,marm,marm,1,1,j,,,"Rio Linda, CA",,,
602,SDMNH 32871,38.703887,121.413609,,marm,marm,marm,1,1,j,,,"2 mi NW of Rio Linda, CA",,,
603,SDMNH 35439,36.855397,119.313567,,marm,marm,SJ,2?,2,j,,,"King's River Hatchery (DEFUNCT), E of Fresno. LAT/LONG is just somewhere in  King's valley and is not supposed to be accurate",,,
604,SDMNH 43635,32.154727,115.789368,,pall,pall,pall,4,4,f,,,"Guadalupe Hot Springs, 9.5 mi E of Guadalupe, Baja California Norte",,,
605,SDMNH 46018,33.323755,117.494948,,pall,pall,pall,4,4,f,,,"In an inlet called the barn, 11 mi N of Oceanside, (actial plots and lat/long are guess)",,,
606,SDMNH 46019,33.323755,117.494948,,pall,pall,pall,4,4,f,,,"In an inlet called the barn, 11 mi N of Oceanside, (actial plots and lat/long are guess)",,,
