individual,Specimen,Lat,Long,year,2011 Bin sch. 1,2011 Bin sch. 2,2011 Bin sch. 3,Spinks group (prelim),,Parham sex,Buskirk sex,prelim sex bin,notes,,Specimens are in the order in which they appear in the TPS file.,
607,SDMNH 46020,33.323755,117.494948,,pall,pall,pall,4,4,f,,,"In an inlet called the barn, 11 mi N of Oceanside, (actial plots and lat/long are guess)",,,
608,SDMNH 46021,33.323755,117.494948,,pall,pall,pall,4,4,m,,,"In an inlet called the barn, 11 mi N of Oceanside, (actial plots and lat/long are guess)",,,
609,SDMNH 46098,33.045501,117.228007,,pall,pall,pall,4,4,m,,,1 mi E of Encinitas,,,
610,SDMNH 46798,?,?,,pall,pall,pall,4,4,f,,,"20 mi. S. of Valle de Trinidad, Rancho Carrizo, Baja California Norte",,,
611,SDMNH 52843,32.095956,116.851587,,pall,pall,pall,4,4,j,,,"small rock pool, La Mision, Baja California Norte",,,
612,SDMNH 58516,34.724118,120.509087,,CCR,CCR,CCR,3?,3,m,,,"upper Pine Canyon Lake, Vandenberg Airforce Base",,,
613,SDMNH 58517,34.724118,120.509087,,CCR,CCR,CCR,3?,3,m,,,"upper Pine Canyon Lake, Vandenberg Airforce Base",,,
614,SDMNH 59680,34.781008,120.588676,,CCR,CCR,CCR,3?,3,f,,,"Vandenberg Air Force Base, Lat Long is just paced somewhere on the base NOT ACCURATE",,,
615,SDMNH 60267,34.781008,120.588676,,CCR,CCR,CCR,4,4,j,,,"Vandenberg Air Force Base, Lat Long is just paced somewhere on the base NOT ACCURATE",,,
616,SDMNH 62528,34.984809,120.388343,,CCR,CCR,CCR,1?,1,f,,,"Suey Ranch, 2 km N of Cuyama River, ",,,
617,SDMNH 64415,34.781008,120.588676,,CCR,CCR,CCR,3?,3,m,,,"Vandenberg Air Force Base, Lat Long is just paced somewhere on the base NOT ACCURATE",,,
618,SDMNH 68948,32.968702,116.680933,,pall,pall,pall,4,4,f,,,"Boulder Creek; Devil's Punchbowl, San Diego Co.",,,
619,SDMNH 68966,32.682,116.6253,,pall,pall,pall,4,4,f,,,"Hauser Canyon, San Diego Co.",,,
620,LACM 1014,?,?,,?,?,?,?,,f,,,? Not on LACM Spreadsheet,,,
621,LACM 1015,?,?,,?,?,?,?,,m,,,? Not on LACM Spreadsheet,,,
622,LACM 7995,40.866578,124.082986,,marm,marm,marm,1,1,m,,,"Arcata, Himboldt Co.",,,
623,LACM 7996,34.425477,118.930212,,CCR,CCR,CCR,3?,3,f,,,"Sespe Creek, 2 mi N Fillmore, Ventura Co.- coords for a point on sespe creek approx 3 miles north of center of filmore",,,
624,LACM 7997,34.905501,116.820233,,pall,pall,pall,4,4,j,,,"Yermo, CA coords are approx ",,,
625,LACM 7999,34.055299,118.244647,,pall,pall,pall,4,4,f,,,"""Los Angeles""",,,
626,LACM 8000,33.787222,118.2925,,pall,pall,pall,4,4,j,,,"""Nigger Slough"" Los Angeles, thankfully renamed to Harbor Lake",,,
627,LACM 23487,35.254954,120.271927,,CCR,CCR,CCR,1,1,f,,,"Los Padres Natl. Forest; 2 mi. S of American Canyon Public Camp, San Luis Obispo",,,
628,LACM 23488,34.907827,120.230385,,CCR,CCR,CCR,1?,1,m,,,"Tepusquet Canyon; 8.5 mi. N. of Sisquoc; River, Santa Barbara Co.",,,
629,LACM 23489,34.8149809,120.2173754,,CCR,CCR,CCR,1?,1,j,,,"Tepusquet Canyon (??? Monument is not in Tepusquet CYN [JFP]); 5 mi. South Sisquoc; 500 yards S. Fremont-Foxen Monuement, Santa Barbara Co. ",,,
630,LACM 23490,34.0903,118.6051,,pall,pall,pall,4,4,j,,,"Santa Monica Mts.; Old Tapanga Canyon, LA Co.",,,
631,LACM 23491,34.453533,118.924763,,CCR,CCR,CCR,3?,3,f,,,"Sespe River(near Pine Creek), Ventura Co. (JFP: there is no Pine Creek in Ventura Co. Coords are just somewhere in the Sespe)",,,
632,LACM 23492,34.1403,118.8587,,CCR,CCR,CCR,4?,4,f,,,"Santa Monica Mtns.; Lake Sherwood, Ventura Co.",,,
633,LACM 23524,34.09476,118.62052,,pall,pall,pall,4,4,m,,,"Junction Alhambra Wash - Rio Hondo, LA Co. (GPS placed in Hondo Valley)",,,
634,LACM 27646,34.476869,118.943411,,CCR,CCR,CCR,3?,3,f,,,"Sespe Creek Rancho, Ventura Co. GPS is approximate (General Sespe Crk Locality)",,,
635,LACM 27647,34.476869,118.943411,,CCR,CCR,CCR,3?,3,j,,,"Sespe Creek Rancho, Ventura Co. GPS is approximate (General Sespe Crk Locality)",,,
636,LACM 27648,34.476869,118.943411,,CCR,CCR,CCR,3?,3,j,,,"Sespe Creek Rancho, Ventura Co. GPS is approximate (General Sespe Crk Locality)",,,
637,LACM 27650,33.9347,117.7926,,pall,pall,pall,4,4,j,,,"Carbon Canyon, nr. La Vida Springs",,,
638,LACM 27651,33.9347,117.7926,,pall,pall,pall,4,4,f,,,"Carbon Canyon, nr. La Vida Springs",,,
639,LACM 61184,34.476869,118.943411,,CCR,CCR,CCR,3?,3,f,,,Sespe Ck. 4 mi N. Fillmore (put at Sespe general marker),,,
640,LACM 67413, 34.512975 120.497326,,,CCR,CCR,CCR,3?,3,f,,,1/4 mi. from mouth of Jalama Ck.,,,
641,LACM 74387, 34.512975 120.497326,,,CCR,CCR,CCR,4,4,j,,,1/4 mi. from mouth of Jalama Ck.,,,
642,LACM 74388,34.5611,119.164,,CCR,CCR,CCR,3?,3,m,,,"Lion Canyon Public Camp, Ventura Co.",,,
643,LACM 105315,33.522585,117.70769,,pall,pall,pall,4,4,m,,,"Irvine Ranch, Laguna Niguel, 5.5 mi E Pacific Coast Hwy (101), Orange Co.",,,
644,LACM 105309,33.802574,118.094116,,pall,pall,pall,4,4,m,,,"San Gabriel River, E city limits of Long Beach",,,
645,LACM 105310,33.748557,117.993951,,pall,pall,pall,4,4,j,,,"Westminster, 8.1 mi SW on Hwy 22 on (of?) Edwards, Orange Co. (Lat long placed at Westminster)",,,
646,LACM 105311,33.715697,117.621208,,pall,pall,pall,4,4,j,,,"Harding Canyon Reservoir, Orange Co. (GPS placed at Modjeska Reservoir)",,,
647,LACM 105312,33.715697,117.621208,,pall,pall,pall,4,4,j,,,"Harding Canyon Reservoir, Orange Co. (GPS placed at Modjeska Reservoir)",,,
648,LACM 105313,33.715697,117.621208,,pall,pall,pall,4,4,j,,,"Harding Canyon Reservoir, Orange Co. (GPS placed at Modjeska Reservoir)",,,
649,LACM 105316,33.519714,117.675566,,pall,pall,pall,4,4,m,,,"1.8 mi E Laguna Niguel, Lower Laguna, Orange Co.",,,
650,LACM 105317,33.715697,117.621208,,pall,pall,pall,4,4,j,,,"Harding Canyon, 1 mi NW up fire rd from Tucker Bird Sanctuary, Orange Co.  (GPS placed at Modjeska Reservoir)",,,
651,LACM 105318,33.684476,117.272953,,pall,pall,pall,4,4,m,,,"10.5 mi W Winchester, Riverside Co. (lat/long placed at Canyon Lake)",,,
652,LACM 105319,33.360313,117.283617,,pall,pall,pall,4,4,f,,,"Fallbrook Naval Weapons Station, San Diego Co.",,,
653,LACM 105320,37.002999,121.670181,,CCR,CCR,CCR,1,1,f,,,"3.5 mi W Gilroy on Hwy 152, Santa Clara Co.",,,
654,LACM 105321,34.361424,119.319279,,CCR,CCR,CCR,3?,3,f,,,"near Casitas Lake Dam, ca 1 mi E Hwy 33 on Casitas Vista Rd just past Foster Park, Venturav Co.",,,
655,LACM 105322,31.893969,116.599001,,pall,pall,pall,4,4,m,,,"Punta Santa Tomas, Baja California(GE Marker placed near Ensenadsa, exact point not identified)",,,
656,LACM 105323,?,?,,pall,pall,pall,4,4,f,,,"20 mi S San Matias Pass, Baja California (JFP: This is somewhere between san Felipe and Ensenada on Hwy 3)",,,
657,LACM 105324,33.380553,117.305095,,pall,pall,pall,4,4,f,,,"Fallbrook Naval Weapons Depot; Gate 18 along Santa Margarita River, San Diego Co. (JFP: not sure where Gate 18 is, so placed marker at River in the Depot t grounds)",,,
658,LACM 105325,33.35624,117.312476,,pall,pall,pall,4,4,m,,,"Fallbrook Naval Weapons Depot; 0.25 mi NE water tank in NW section, San Diego Co.",,,
659,LACM 127423,34.386109,118.953664,,CCR,CCR,CCR,3?,3,m,,,"Sespe Creek, 1/2 mi SW St Hwy 126m Ventura Co.",,,
660,LACM 136726,35.6586,120.3702,,CCR,CCR,CCR,1,1,m,,,"Cholame Crk, .25 mi S of Hwy 46 on Bitterwater Valley Rd. {sic}, SLO Co.",,,
661,LACM 136727,35.6586,120.3702,,CCR,CCR,CCR,1,1,f,,,"Cholame Crk, .25 mi S of Hwy 46 on Bitterwater Valley Rd. {sic}, SLO Co.",,,
662,LACM 136728,35.663293,121.211844,,CCR,CCR,CCR,1,1,m,,,"Arroyo Laguna, SLO Co.",,,
663,LACM 136729,35.663293,121.211844,,CCR,CCR,CCR,1,1,f,,,"Arroyo Laguna, SLO Co.",,,
664,LACM 136730,35.642666,121.182429,,CCR,CCR,CCR,1,1,m,,,"Broken Bridge Crk, .25 mi S of entrance to Hearst Castles S.P,, SLO Co.",,,
665,LACM 136731,35.642666,121.182429,,CCR,CCR,CCR,1,1,m,,,"Broken Bridge Crk, .25 mi S of entrance to Hearst Castles S.P,, SLO Co.",,,
666,LACM 138632,33.5105,117.7533,,pall,pall,pall,4,4,m,,,"Alisco (sic? [should be Aliso Cyn]) Canyon, ~101 Hwy (now I-5? or Hwy 1?), Orange Co.",,,
667,LACM 149099,34.956984,120.097909,,CCR,CCR,CCR,1?,1,j,,,"Wagon Flat Campground, ca 7 km NE Rattlesnake Canyon, North Fork La Brea Creek, 31 km ENE Santa Maria, Santa Barbara Co.",,,
668,LACM 149100,34.54667,118.518847,,CCR,CCR,CCR,4,4,f,,,"San Francisquito Canyon, 7.0 mi above junction Canyon Rd and Copper Hill Rd, 12 km N Rancho Santa Clarita, LA Co.",,,
669,LACM 149101,35.540598,121.073564,,CCR,CCR,CCR,1,1,f,,,"Cambria, 1106 Pineridge Dr., SLO Co.",,,
670,LACM 149102,35.651256,121.21952,,CCR,CCR,CCR,1,1,m,,,"Hwy 1 at Arroyo Tortuga, 15 km NW Cambria, SLO Co. (Could not find A. Tortuga so placed marker 15 km NW of Cambria near Hwy 1)",,,
671,LACM 152503,33.330844,117.334505,,pall,pall,pall,4,4,f,,,"Marine Corps Base Camp Pendleton, San Diego Co. [[JFP: Gave it a general Camp Pendelton GPS]]",,,
672,LACM 152505,33.330844,117.334505,,pall,pall,pall,4,4,m,,,"Marine Corps Base Camp Pendleton, San Diego Co. [[JFP: Gave it a general Camp Pendelton GPS]]",,,
673,LACM 152564,33.330844,117.334505,,pall,pall,pall,4,4,m,,,"200 m E of Old Rancho Santa Margarita ranch house, Santa Margarita River, Marine Corps Base Camp Pendleton, San Diego Co. [[JFP: Gave it a general Camp Pendelton GPS]]",,,
674,LACM 152565,33.330844,117.334505,,pall,pall,pall,4,4,j,,,"200 m E of Old Rancho Santa Margarita ranch house, Santa Margarita River, Marine Corps Base Camp Pendleton, San Diego Co. [[JFP: Gave it a general Camp Pendelton GPS]]",,,
675,LACM 152567,33.330844,117.334505,,pall,pall,pall,4,4,j,,,"Sewage Treatment Plant #3, Santa Margarita River, Marine Corps Base Camp Pendleton, San Diego Co. [[JFP: Gave it a general Camp Pendelton GPS]]",,,
676,LACM 152568,33.330844,117.334505,,pall,pall,pall,4,4,j,,,"Sewage Treatment Plant #3, Santa Margarita River, Marine Corps Base Camp Pendleton, San Diego Co. [[JFP: Gave it a general Camp Pendelton GPS]]",,,
677,LACM 152506,35.025424,120.308872,,CCR,CCR,CCR,1,1,j,,,"Alamo Cr, N of Cuyama R., (7.2 rd mi E of Hwy 101 on Hwy 166), SLO Co.",,,
678,LACM 153062,35.599412,121.114286,,CCR,CCR,CCR,1,1,j,,,"San Simeon Creek, SLO Co.",,,
679,LACM 153063,35.599412,121.114286,,CCR,CCR,CCR,1,1,f,,,"San Simeon Creek, SLO Co.",,,
680,LACM 153064,35.616655,121.147225,,CCR,CCR,CCR,1,1,f,,,"Pico Creek, SLO Co.",,,
681,LACM 153065,35.616655,121.147225,,CCR,CCR,CCR,1,1,f,,,"Pico Creek, SLO Co.",,,
682,LACM 153066,35.599412,121.114286,,CCR,CCR,CCR,1,1,f,,,"San Simeon Creek, SLO Co.",,,
683,LACM 153068,35.616655,121.147225,,CCR,CCR,CCR,1?,1,f,,,"Pico Pond, SLO Co.",,,
684,LACM 153069,35.596671,121.117853,,CCR,CCR,CCR,1,1,f,,,"Cambria Community Services District Percolation Ponds, SLO Co.",,,
685,LACM 153072,35.599412,121.114286,,CCR,CCR,CCR,1,1,m,,,"San Simeon Creek, SLO Co.",,,
686,LACM 153075,35.622835,121.139309,,CCR,CCR,CCR,1,1,m,,,"Pico Creek, SLO Co.",,,
687,LACM 27649,34.262382,117.889262,,pall,pall,pall,4,4,f,,,"San Gabriel Mts., Bear Creek, 1.5 mi. N. West Fork San Rivera (sic?) Gabriel, LA Co.",,,
688,LACM 153073,35.599412,121.114286,,CCR,CCR,CCR,1,1,f,,,"San Simeon Creek, SLO Co.",,,
689,LACM 153070,35.599412,121.114286,,CCR,CCR,CCR,1,1,f,,,"San Simeon Creek, SLO Co.",,,
690,LACM 152566,33.330844,117.334505,,pall,pall,pall,4,4,f,,,"200 m E of Old Rancho Santa Margarita ranch house, Santa Margarita River, Marine Corps Base Camp Pendleton, San Diego Co. [[JFP: Gave it a general Camp Pendelton GPS]]",,,
691,NMNH 77,47.169415,122.60276,,marm,marm,marm,1,1,j,,,"Steilacoom, Puget Sound, Pierce Co., Washinton",,,
692,NMNH 88,47.973046,122.606346,,marm,marm,marm,1,1,j,,,"Puget Sound, Washington (Marker placed at arbitrary pt. in the sound)",,,
693,NMNH 7594,47.973046,122.606346,,marm,marm,marm,1,1,j,,,"Puget Sound, Washington (Marker placed at arbitrary pt. in the sound)",,,
694,NMNH 7595,47.973046,122.606346,,marm,marm,marm,1,1,j,,,"Puget Sound, Washington (Marker placed at arbitrary pt. in the sound)",,,
695,NMNH 7596,47.973046,122.606346,,marm,marm,marm,1,1,j,,,"Puget Sound, Washington (Marker placed at arbitrary pt. in the sound)",,,
696,NMNH 9294,?,?,,?,?,?,4,4,j,,,Sonora (!!??),,,
697,NMNH 9931,?,?,,?,?,?,1,1,f,,,"San Francisco, San Francisco Ca. (JFP: Could be from market)",,,
698,NMNH 9971,38.061687,122.698933,,marm,marm,marm,1,1,f,,,"Nicasio, Marin Co.",,,
699,NMNH 10687,32.715343,117.155313,,pall,pall,pall,4,4,f?,,,"San Diego, San Diego Co.",,,
700,NMNH 13804,41.5715,121.8528,,marm,marm,marm,1,1,f,,,"Baird, Shasta Co.",,,
701,NMNH 18641,36.112863,118.45331,,marm,marm,SJ,2?,2,j,,,"Kern River, 25 mi above Kernville (= old Kernville), Tulare Co.",,,
702,NMNH 21389,42.704981,121.993217,,marm,marm,marm,1,1,f,,,"Fort Klamath, Klamath Co. Oregon",,,
703,NMNH 21390,42.704981,121.993217,,marm,marm,marm,1,1,f,,,"Fort Klamath, Klamath Co. Oregon",,,
704,NMNH 21391,42.704981,121.993217,,marm,marm,marm,1,1,m?,,,"Fort Klamath, Klamath Co. Oregon",,,
705,NMNH 21392,42.704981,121.993217,,marm,marm,marm,1,1,f,,,"Fort Klamath, Klamath Co. Oregon",,,
706,NMNH 22052,32.550842,116.797637,,pall,pall,pall,4,4,m?,,,"Tecate River, Baja California Norte 9GPS is just placed arbitrarily in correct drainage)",,,
707,NMNH 38807,39.989561,122.100256,,marm,marm,marm,1,1,j,,,"Thomas Creek (= Thomes Creek), Tehama Co., CA",,,
708,NMNH 38808,37.217581,119.904202,,marm,marm,SJ,2?,2,j,,,"Near raymond, Madera Co.",,,
709,NMNH 38809,41.191065,122.283982,,marm,marm,marm,1,1,j,,,"Near Sims, Sacramento River, Shasta Co. (No ""Sims"" in Shasta Co., marker placed along sacramento River in Shasta Co.)",,,
710,NMNH 45530,38.807714,123.007788,,marm,marm,marm,1,1,j,,,"Cloverdale, Sonoma Co.",,,
711,NMNH 45531,37.48498,119.965625,,marm,marm,SJ,1?,1,j,,,"Mariposa, Mariposa Co. [[General Mariposa marker]]",,,
712,NMNH 46124,?,?,,?,?,?,?,,m,,,?,,,
713,NMNH 50944,36.971569,121.547258,,marm,marm,marm,1,1,m?,,,"Uvas Creek, Santa Clara Co.",,,
714,NMNH 52063,38.0955,122.2725,,marm,marm,marm,1?,1,j,,,"Mare Island, Solano Co.",,,
715,NMNH 55547,?,?,,?,?,?,1,1,m,,,"San Francisco, San Francisco Ca. (JFP: Could be from market)",,,
716,NMNH 55548,34.055299,118.244647,,pall,pall,pall,4,4,m?,,,"Los Angeles, LA Co.",,,
717,NMNH 55549,33.5105,117.7533,,pall,pall,pall,4,4,m,,,"Laguna Beach, Aliso Creek, Orange Co.",,,
718,NMNH 55550,33.5105,117.7533,,pall,pall,pall,4,4,f,,,"Laguna Beach, Aliso Creek, Orange Co.",,,
719,NMNH 55551,33.5105,117.7533,,pall,pall,pall,4,4,j,,,"Laguna Beach, Aliso Creek, Orange Co.",,,
720,NMNH 55552,33.5105,117.7533,,pall,pall,pall,4,4,j,,,"Laguna Beach, Aliso Creek, Orange Co.",,,
721,NMNH 59765,34.9863888889,-119.793333333,,CCR,CCR,CCR,1?,1,f?,,,"Cuyama Valley, Caliente Ranch, SB Co.",,,
722,NMNH 73265,?,?,,?,?,?,?,,m,,,?,,,
723,NMNH 131830,47.973046,122.606346,,marm,marm,marm,1,1,j,,,"Puget Sound, Washington  (Marker placed at arbitrary pt. in the sound)",,,
724,NMNH 213707,36.600249,121.894647,,CCR,CCR,CCR,1,1,j,,,"Monterey, Monterey Co.",,,
725,NMNH 213708,?,?,,?,?,?,4,4,j,,,Sonora (!!??),,,
726,NMNH 217291,34.055299,118.244647,,pall,pall,pall,4?,4,f?,,,"Los Angeles, LA Co.",,,
727,NMNH 220748,38.061687,122.698933,,marm,marm,marm,1,1,f,,,"Nicasio, Marin Co.",,,
728,NMNH 220749,38.061687,122.698933,,marm,marm,marm,1,1,f?,,,"Nicasio, Marin Co.",,,
729,NMNH 220750,38.061687,122.698933,,marm,marm,marm,1,1,j,,,"Nicasio, Marin Co.",,,
730,NMNH 220751,38.061687,122.698933,,marm,marm,marm,1,1,j,,,"Nicasio, Marin Co.",,,
731,NMNH 220752,38.061687,122.698933,,marm,marm,marm,1,1,f,,,"Nicasio, Marin Co.",,,
732,NMNH 220756,41.5715,121.8528,,marm,marm,marm,1,1,f?,,,"Baird, Shasta Co.",,,
733,NMNH 220757,41.5715,121.8528,,marm,marm,marm,1,1,j,,,"Baird, Shasta Co.",,,
734,NMNH 220758,41.5715,121.8528,,marm,marm,marm,1,1,j,,,"Baird, Shasta Co.",,,
735,NMNH 288132,39.3169444444,123.308333333,,marm,marm,marm,1,1,f?,,," Ridgewood Ranch 8 mi S of ch Wilts, Mendocino Co.",,,
736,NMNH 288133,39.073421,122.78712,,marm,marm,marm,1,1,m,,,"Clear Lake, near, on California Rte. 20, Colusa Co.",,,
737,NMNH 297155,43.27972222,123.3755556,,marm,marm,marm,1,1,f,,,"Winchester, 3.2 km S and 0.8 km W of, Interstate Highway 5, T27S R6W S1, Douglas Co., Oregon",,,
738,NMNH 323180,37.48498,119.965625,,marm,marm,marm,2?,2,m?,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
739,NMNH 323181,37.48498,119.965625,,marm,marm,marm,2?,2,m?,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
740,NMNH 323182,37.397695,120.003903,,marm,marm,marm,2?,2,j,,,"River off White Rock Road, 2 miles from Intersection of Old Highway, mariposa Co.",,,
741,NMNH 323183,37.48498,119.965625,,marm,marm,marm,2?,2,m?,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
742,NMNH 326206,37.48498,119.965625,,marm,marm,marm,2?,2,m,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
743,NMNH 326207,37.48498,119.965625,,marm,marm,marm,2?,2,m,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
744,NMNH 326208,37.48498,119.965625,,marm,marm,marm,2?,2,m,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]] ",,,
745,NMNH 326209,37.48498,119.965625,,marm,marm,marm,2?,2,m,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
746,NMNH 326210,37.48498,119.965625,,marm,marm,marm,2?,2,m?,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
747,NMNH 326211,37.48498,119.965625,,marm,marm,marm,2?,2,f,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
748,NMNH 326438,37.48498,119.965625,,marm,marm,marm,2?,2,m,,,"Mariposa, 8 mi W of, White Rock River, Mariposa Co. [[JFP: can not find ""White Rock River so placed this at site of NMNH 323182]]",,,
749,JRB 0042,41.774224,122.57709,,marm,marm,marm,1,1,f?,,,"Siskiyou Co, CA (marker placed at Siskyou)",,,
750,JRB 0047,36.098018,119.881618,,CCR,marm,SJ,2?,2,m,,,"Kings County, CA- (marker placed at Kings, CA)",,,
751,JRB 0048,39.51975,122.006736,,marm,marm,marm,1,1,f,,,"Glenn Co, CA (marker placed at ",,,
752,JRB 0049,?,?,,?,?,?,3?,3,m,,,"Ventura Co, CA (Most likely could be CCR, but some of the range of pallida is also in ventura Co.)",,,
753,JRB 0184,39.218072,122.007964,,marm,marm,marm,1,1,j,,,"Colusa Co, CA (marker placed at Colusa, CA)",,,
754,JRB 0191,39.218072,122.007964,,marm,marm,marm,1,1,m,,,"Colusa Co, CA (marker placed at Colusa, CA)",,,
755,JRB 0193,39.218072,122.007964,,marm,marm,marm,1,1,j,,,"Colusa Co, CA (marker placed at Colusa, CA)",,,
756,JRB 0193a,39.218072,122.007964,,marm,marm,marm,1,1,j,,,"Colusa Co, CA (marker placed at Colusa, CA)",,,
757,JRB 0232,30.7205,116.035074,,pall,pall,pall,4,4,j,,,"Arroyo Santo Domingo, Baja California",,,
758,JRB 0242,37.945781,122.141954,,marm,marm,marm,1,1,f,,,Briones park,,,
759,JRB unnumbered marm a,?,?,,CCR,CCR,CCR,1?,1,m,,,"San Luis Obispo Co/Santa Barbara Co, CA",,,
760,JRB unnumbered marm b,37.961696,120.241885,,marm,marm,SJ,1,1,m,,,"Tuolumne Co, CA  (marker placed at Tuolumne, CA)",,,
761,JRB unnumbered marm c,39.1563888889,122.44194444,,marm,marm,marm,1,1,j,,,"Mill Creek Colusa Co, CA",,,
762,JRB unnumbered marm d,39.1563888889,122.44194444,,marm,marm,marm,1,1,m,,,"Mill Creek Colusa Co, CA",,,
763,MVZ 257121,?,?,,?,?,?,1,1,m?,,,Collected by Jon Fong near strawberry creek; called UCB campus marm in TPS file. JFP: Could hav ebeen relocated,,,
764,"FMNH 2489 ""a""",33.953411,117.395931,,pall,pall,pall,,,,,,"Riverside, Riverside Co.",,,
765,"FMNH 2489 ""b""",33.953411,117.395931,,pall,pall,pall,,,,,,"Riverside, Riverside Co.",,,
766,FMNH 2905,36.202416,121.138948,,CCR,CCR,CCR,,,,,,"Salinas River, at King City",,,
767,FMNH 22075,33.953411,117.395931,,pall,pall,pall,,,,,,"Riverside, Riverside Co.",,,
768,FMNH 22076,33.953411,117.395931,,pall,pall,pall,,,,,,"Riverside, Riverside Co.",,,
769,FMNH 211580,34.011697,118.495727,,pall,pall,pall,,,,,,"Santa Monica, LA Co.",,,
770,TMM M-9202,,,,,,,,,,,,no data,,,
771,TMM M-9203,,,,,,,,,,,,"Cajalco Rd., 1 mile east 115, Riverside County, CA",,,
772,TNHC 64822,,,,,,,,,,,,no data,,,
773,TNHC 64823,,,,,,,,,,,,no data,,,
774,TNHC 64823,,,,,,,,,,,,no data,,,
775,TNHC 64857,,,,,,,,,,,,no data,,,
776,TNHC 64858,,,,,,,,,,,,no data,,,